kernel,m,density,nnz,gflops,ai_flop_per_byte,ceiling_gflops,pct_fp32_peak,pct_roofline,eff_dram_bw_gbs,pct_dram_bw,bound,B_fits_L2
baseline,1024,,52260,205.7,10.620720095644401,3398.6304306062084,2.527027027027027,6.052438009957723,19.3645810914681,6.051431591083782,memory,True
memopt,1024,,52260,165.35,10.620720095644401,3398.6304306062084,2.0313267813267815,4.865195065369517,15.570655129789865,4.865829728059333,memory,True
memopt_v2,1024,,52260,165.35,10.620720095644401,3398.6304306062084,2.0313267813267815,4.865195065369517,15.570655129789865,4.865829728059333,memory,True
tiled,1024,,52260,272.72,10.620720095644401,3398.6304306062084,3.3503685503685507,8.02440881903583,25.68126401630989,8.02539500509684,memory,True
tiled_v2,1024,,52260,276.6,10.620720095644401,3398.6304306062084,3.3980343980343983,8.138572452864883,26.053071354705274,8.141584798345399,memory,True
tiled_v3,1024,,52260,283.93,10.620720095644401,3398.6304306062084,3.488083538083538,8.354247565227498,26.744501061571125,8.357656581740976,memory,True
tiled_v4,1024,,52260,277.98,10.620720095644401,3398.6304306062084,3.414987714987715,8.179177044278308,26.16128764278297,8.175402388369678,memory,True
wmma,1024,,52260,122.55,10.620720095644401,3398.6304306062084,1.5055282555282554,3.605864259213996,11.540687127805771,3.606464727439304,memory,True
baseline,1024,,10388,174.77,2.4348851560826166,779.1632499464373,2.147051597051597,22.43047269131525,71.85381578947369,22.454317434210527,memory,True
memopt,1024,,10388,145.16,2.4348851560826166,779.1632499464373,1.7832923832923833,18.63024212319804,59.68185792349727,18.650580601092898,memory,True
memopt_v2,1024,,10388,145.54,2.4348851560826166,779.1632499464373,1.787960687960688,18.679012390536254,59.8453698630137,18.701678082191783,memory,True
tiled,1024,,10388,200.01,2.4348851560826166,779.1632499464373,2.457125307125307,25.669845185042988,82.11864661654135,25.662077067669173,memory,True
tiled_v2,1024,,10388,230.52,2.4348851560826166,779.1632499464373,2.831941031941032,29.585584281066495,94.5608658008658,29.55027056277056,memory,True
tiled_v3,1024,,10388,204.69,2.4348851560826166,779.1632499464373,2.5146191646191647,26.27048953015574,84.01369230769231,26.254278846153845,memory,True
tiled_v4,1024,,10388,182.85,2.4348851560826166,779.1632499464373,2.2463144963144965,23.46748258629624,75.06378006872852,23.457431271477663,memory,True
wmma,1024,,10388,29.16,2.4348851560826166,779.1632499464373,0.35823095823095824,3.7424763041640596,11.97563596491228,3.7423862390350875,memory,True
baseline,1024,,1044,29.25,0.2533783591612454,81.08107493159852,0.3593366093366093,36.075002736058735,115.27890710382513,36.02465846994535,memory,True
memopt,1024,,1044,32.56,0.2533783591612454,81.08107493159852,0.4,40.15733637901102,128.63439024390243,40.19824695121951,memory,True
memopt_v2,1024,,1044,32.56,0.2533783591612454,81.08107493159852,0.4,40.15733637901102,128.63439024390243,40.19824695121951,memory,True
tiled,1024,,1044,40.06,0.2533783591612454,81.08107493159852,0.4921375921375921,49.407337080564545,158.61684210526315,49.56776315789473,memory,True
tiled_v2,1024,,1044,52.2,0.2533783591612454,81.08107493159852,0.6412776412776413,64.38000488281251,206.82392156862744,64.63247549019607,memory,True
tiled_v3,1024,,1044,50.16,0.2533783591612454,81.08107493159852,0.6162162162162163,61.864004691989955,197.1592523364486,61.612266355140186,memory,True
tiled_v4,1024,,1044,49.13,0.2533783591612454,81.08107493159852,0.6035626535626536,60.59367126230994,193.5416513761468,60.481766055045874,memory,True
wmma,1024,,1044,9.87,0.2533783591612454,81.08107493159852,0.12125307125307123,12.173000923244434,38.99452865064695,12.185790203327171,memory,True
baseline,4096,,839236,239.32,28.42067126118568,8140.0,2.94004914004914,2.94004914004914,8.420900077977052,2.6315312743678287,compute/L2,True
memopt,4096,,839236,235.34,28.42067126118568,8140.0,2.8911547911547912,2.8911547911547912,8.28023659565146,2.587573936141081,compute/L2,True
memopt_v2,4096,,839236,288.59,28.42067126118568,8140.0,3.545331695331695,3.545331695331695,10.154398549264558,3.1732495466451747,compute/L2,True
tiled,4096,,839236,395.87,28.42067126118568,8140.0,4.8632678132678135,4.8632678132678135,13.929320066334991,4.352912520729685,compute/L2,True
tiled_v2,4096,,839236,438.66,28.42067126118568,8140.0,5.388943488943489,5.388943488943489,15.433732135565537,4.8230412923642305,compute/L2,True
tiled_v3,4096,,839236,427.9,28.42067126118568,8140.0,5.256756756756757,5.256756756756757,15.055650268870743,4.7048907090221075,compute/L2,True
tiled_v4,4096,,839236,398.66,28.42067126118568,8140.0,4.897542997542997,4.897542997542997,14.027541287808498,4.383606652440156,compute/L2,True
wmma,4096,,839236,203.29,28.42067126118568,8140.0,2.4974201474201476,2.4974201474201476,7.153143451930355,2.2353573287282362,compute/L2,True
baseline,4096,,167686,443.1,8.808841424251042,2818.8292557603336,5.443488943488943,15.719291939890164,50.29145510835913,15.71607972136223,memory,True
memopt,4096,,167686,450.77,8.808841424251042,2818.8292557603336,5.537714987714987,15.991390719350687,51.16264566929134,15.988326771653542,memory,True
memopt_v2,4096,,167686,410.93,8.808841424251042,2818.8292557603336,5.048280098280098,14.578037997876473,46.65621828626137,14.580068214456679,memory,True
tiled,4096,,167686,524.02,8.808841424251042,2818.8292557603336,6.437592137592137,18.589987276780057,59.50234432234432,18.5944826007326,memory,True
tiled_v2,4096,,167686,537.78,8.808841424251042,2818.8292557603336,6.606633906633907,19.078133196646654,61.068195488721805,19.083811090225563,memory,True
tiled_v3,4096,,167686,511.24,8.808841424251042,2818.8292557603336,6.280589680589681,18.136607563415588,58.04933889219774,18.140418403811793,memory,True
tiled_v4,4096,,167686,454.59,8.808841424251042,2818.8292557603336,5.584643734643735,16.12690797326714,51.5959978824775,16.123749338274216,memory,True
wmma,4096,,167686,43.98,8.808841424251042,2818.8292557603336,0.5402948402948403,1.5602222060852389,4.992820039956969,1.5602562624865528,memory,True
baseline,4096,,16935,78.79,1.0152502038528064,324.88006523289806,0.967936117936118,24.252026649747656,77.6406909090909,24.262715909090907,memory,True
memopt,4096,,16935,103.3,1.0152502038528064,324.88006523289806,1.269041769041769,31.796349193031254,101.79351609058403,31.81047377830751,memory,True
memopt_v2,4096,,16935,102.68,1.0152502038528064,324.88006523289806,1.2614250614250615,31.605509536693603,101.19047393364929,31.622023104265402,memory,True
tiled,4096,,16935,132.11,1.0152502038528064,324.88006523289806,1.6229729729729732,40.66423709478567,130.19018292682927,40.684432164634146,memory,True
tiled_v2,4096,,16935,144.51,1.0152502038528064,324.88006523289806,1.7753071253071253,44.48103022153869,142.34126666666666,44.48164583333333,memory,True
tiled_v3,4096,,16935,141.05,1.0152502038528064,324.88006523289806,1.732800982800983,43.41602181681567,138.86952845528455,43.39672764227642,memory,True
tiled_v4,4096,,16935,145.91,1.0152502038528064,324.88006523289806,1.7925061425061426,44.911958477785,143.77905723905724,44.93095538720539,memory,True
wmma,4096,,16935,12.46,1.0152502038528064,324.88006523289806,0.15307125307125308,3.835261480592153,12.269036058037639,3.8340737681367623,memory,True
baseline,8192,,3354625,154.23,39.35135226284114,8140.0,1.8947174447174444,1.8947174447174444,3.919273380325955,1.224772931351861,compute/L2,False
memopt,8192,,3354625,180.62,39.35135226284114,8140.0,2.218918918918919,2.218918918918919,4.589926493012104,1.4343520290662826,compute/L2,False
memopt_v2,8192,,3354625,171.0,39.35135226284114,8140.0,2.1007371007371005,2.1007371007371005,4.3455349906910525,1.357979684590954,compute/L2,False
tiled,8192,,3354625,367.49,39.35135226284114,8140.0,4.514619164619164,4.514619164619164,9.338651204587274,2.918328501433523,compute/L2,False
tiled_v2,8192,,3354625,333.8,39.35135226284114,8140.0,4.100737100737101,4.100737100737101,8.482555242444855,2.650798513264017,compute/L2,False
tiled_v3,8192,,3354625,398.04,39.35135226284114,8140.0,4.88992628992629,4.88992628992629,10.11517682502897,3.160992757821553,compute/L2,False
tiled_v4,8192,,3354625,429.47,39.35135226284114,8140.0,5.276044226044226,5.276044226044226,10.913656889955742,3.4105177781111693,compute/L2,False
wmma,8192,,3354625,166.41,39.35135226284114,8140.0,2.0443488943488943,2.0443488943488943,4.228703689350488,1.3214699029220276,compute/L2,False
baseline,8192,,671114,198.49,15.492669519227734,4957.654246152875,2.4384520884520886,4.003708006745884,12.812027034833344,4.00375844838542,memory,False
memopt,8192,,671114,177.32,15.492669519227734,4957.654246152875,2.1783783783783783,3.576691539907201,11.445402002270615,3.5766881257095675,memory,False
memopt_v2,8192,,671114,176.8,15.492669519227734,4957.654246152875,2.171990171990172,3.566202708411872,11.411834319526628,3.5661982248520716,memory,False
tiled,8192,,671114,356.99,15.492669519227734,4957.654246152875,4.385626535626535,7.2007845298413695,23.043012987012986,7.200941558441558,memory,False
tiled_v2,8192,,671114,269.58,15.492669519227734,4957.654246152875,3.311793611793612,5.4376522971361565,17.40067472148125,5.43771085046289,memory,False
tiled_v3,8192,,671114,373.06,15.492669519227734,4957.654246152875,4.583046683046683,7.524929764706634,24.0787102377592,7.524596949299751,memory,False
tiled_v4,8192,,671114,367.94,15.492669519227734,4957.654246152875,4.5201474201474205,7.421655116137241,23.748688296391478,7.421465092622337,memory,False
wmma,8192,,671114,36.02,15.492669519227734,4957.654246152875,0.44250614250614256,0.7265532893495228,2.325271015495586,0.7266471923423706,memory,False
baseline,8192,,67137,136.6,1.9815517120917845,634.0965478693711,1.6781326781326782,21.542460759168286,68.94707472178061,21.54596085055644,memory,False
memopt,8192,,67137,129.08,1.9815517120917845,634.0965478693711,1.585749385749386,20.356521484578643,65.14113405933158,20.35660439354112,memory,False
memopt_v2,8192,,67137,128.88,1.9815517120917845,634.0965478693711,1.5832923832923833,20.32498054642466,65.04343457067867,20.326073303337086,memory,False
tiled,8192,,67137,150.47,1.9815517120917845,634.0965478693711,1.8485257985257986,23.729824820146792,75.95045534150613,23.734517294220666,memory,False
tiled_v2,8192,,67137,166.21,1.9815517120917845,634.0965478693711,2.041891891891892,26.21209665286501,83.88338491295939,26.21355778529981,memory,False
tiled_v3,8192,,67137,164.4,1.9815517120917845,634.0965478693711,2.01965601965602,25.926651162571492,82.96070779531324,25.92522118603539,memory,False
tiled_v4,8192,,67137,153.65,1.9815517120917845,634.0965478693711,1.8875921375921376,24.23132573679507,77.54619579794367,24.233186186857395,memory,False
wmma,8192,,67137,15.8,1.9815517120917845,634.0965478693711,0.1941031941031941,2.4917341141644136,7.975670804597701,2.492397126436782,memory,False
baseline,16384,,13421456,127.82,48.73896386182385,8140.0,1.5702702702702702,1.5702702702702702,2.6226266143598274,0.819570816987446,compute/L2,False
memopt,16384,,13421456,138.02,48.73896386182385,8140.0,1.6955773955773958,1.6955773955773958,2.831828023507578,0.8849462573461182,compute/L2,False
memopt_v2,16384,,13421456,133.97,48.73896386182385,8140.0,1.6458230958230957,1.6458230958230957,2.7486532747958856,0.8589541483737143,compute/L2,False
tiled,16384,,13421456,201.16,48.73896386182385,8140.0,2.4712530712530714,2.4712530712530714,4.127208114397787,1.2897525357493085,compute/L2,False
tiled_v2,16384,,13421456,224.13,48.73896386182385,8140.0,2.7534398034398033,2.7534398034398033,4.598537512923963,1.4370429727887386,compute/L2,False
tiled_v3,16384,,13421456,227.26,48.73896386182385,8140.0,2.791891891891892,2.791891891891892,4.662714257840275,1.4570982055750858,compute/L2,False
tiled_v4,16384,,13421456,254.52,48.73896386182385,8140.0,3.1267813267813267,3.1267813267813267,5.222163289343561,1.6319260279198626,compute/L2,False
wmma,16384,,13421456,153.51,48.73896386182385,8140.0,1.885872235872236,1.885872235872236,3.149693500969538,0.9842792190529807,compute/L2,False
baseline,16384,,2684748,134.05,24.948130126642084,7983.401640525467,1.646805896805897,1.6791088064457804,5.373103838352317,1.679094949485099,memory,False
memopt,16384,,2684748,124.2,24.948130126642084,7983.401640525467,1.5257985257985258,1.555727816192211,4.978176167113906,1.5556800522230956,memory,False
memopt_v2,16384,,2684748,122.59,24.948130126642084,7983.401640525467,1.506019656019656,1.53556097413046,4.913844534817351,1.5355764171304223,memory,False
tiled,16384,,2684748,180.62,24.948130126642084,7983.401640525467,2.218918918918919,2.262444107573568,7.239823925155051,2.2624449766109533,memory,False
tiled_v2,16384,,2684748,177.13,24.948130126642084,7983.401640525467,2.176044226044226,2.2187284064583443,7.099794600863347,2.218685812769796,memory,False
tiled_v3,16384,,2684748,201.58,24.948130126642084,7983.401640525467,2.4764127764127766,2.5249888340420767,8.080063938993987,2.525019980935621,memory,False
tiled_v4,16384,,2684748,206.47,24.948130126642084,7983.401640525467,2.5364864864864867,2.586240919558823,8.276073000375517,2.586272812617349,memory,False
wmma,16384,,2684748,32.68,24.948130126642084,7983.401640525467,0.4014742014742015,0.40934931588696827,1.3100438678875175,0.4093887087148492,memory,False
baseline,16384,,268160,124.39,3.8388634868279414,1228.4363157849411,1.528132678132678,10.12588104093274,32.40486726465525,10.126521020204766,memory,False
memopt,16384,,268160,111.92,3.8388634868279414,1228.4363157849411,1.374938574938575,9.110769403498612,29.153286599282687,9.11040206227584,memory,False
memopt_v2,16384,,268160,112.0,3.8388634868279414,1228.4363157849411,1.375921375921376,9.117281747604043,29.174689615792477,9.117090504935149,memory,False
tiled,16384,,268160,133.02,3.8388634868279414,1228.4363157849411,1.6341523341523343,10.82840016130616,34.64953691145127,10.827980284828524,memory,False
tiled_v2,16384,,268160,148.98,3.8388634868279414,1228.4363157849411,1.83022113022113,12.127612810339734,38.807782118055556,12.127431911892362,memory,False
tiled_v3,16384,,268160,147.67,3.8388634868279414,1228.4363157849411,1.814127764127764,12.020973175613292,38.465532372553234,12.020478866422886,memory,False
tiled_v4,16384,,268160,138.77,3.8388634868279414,1228.4363157849411,1.704791154791155,11.296474893884046,36.14842530826764,11.296382908833639,memory,False
wmma,16384,,268160,13.18,3.8388634868279414,1228.4363157849411,0.16191646191646192,1.072908691369833,3.432299955854974,1.0725937362046793,memory,False
